,Rank,Name,Age,Exp,G,Rsh,RshYd,Y/Rsh,RshTD,Rec,RecYd,RecTD,FP/G,FantPt,week,year,position
0,1,Kyren Williams LAR,23.0,2.0,1,14,52,3.7,1,6,48,1,28.0,28.0,2,2023,rb
1,2,Saquon Barkley NYG,26.0,6.0,1,17,63,3.7,1,6,29,1,27.2,27.2,2,2023,rb
2,3,D'Andre Swift PHI,24.0,4.0,1,28,175,6.3,1,3,6,0,27.1,27.1,2,2023,rb
3,4,Brian Robinson Jr WAS,24.0,2.0,1,18,87,4.8,2,2,42,0,26.9,26.9,2,2023,rb
4,5,Raheem Mostert MIA,31.0,9.0,1,18,121,6.7,2,1,6,0,25.7,25.7,2,2023,rb
5,6,Christian McCaffrey SF,27.0,7.0,1,20,116,5.8,1,3,19,0,22.5,22.5,2,2023,rb
6,7,Jerome Ford CLE,24.0,2.0,1,16,106,6.6,0,3,25,1,22.1,22.1,2,2023,rb
7,8,Rachaad White TB,24.0,2.0,1,17,73,4.3,1,5,30,0,21.3,21.3,2,2023,rb
8,9,Bijan Robinson ATL,21.0,1.0,1,19,124,6.5,0,4,48,0,21.2,21.2,2,2023,rb
9,10,Zack Moss IND,26.0,4.0,1,18,88,4.9,1,4,19,0,20.7,20.7,2,2023,rb
10,11,James Cook BUF,24.0,2.0,1,17,123,7.2,0,4,36,0,19.9,19.9,2,2023,rb
11,12,Derrick Henry TEN,29.0,8.0,1,25,80,3.2,1,3,15,0,18.5,18.5,2,2023,rb
12,13,Ken Walker III SEA,23.0,2.0,1,17,43,2.5,2,1,11,0,18.4,18.4,2,2023,rb
13,14,Tony Pollard DAL,26.0,5.0,1,25,72,2.9,0,7,37,0,17.9,17.9,2,2023,rb
14,15,James Conner ARI,28.0,7.0,1,23,106,4.6,1,0,0,0,16.6,16.6,2,2023,rb
15,16,Tony Jones Jr. NO,26.0,4.0,1,12,34,2.8,2,0,0,0,15.4,15.4,2,2023,rb
16,17,Rhamondre Stevenson NE,25.0,3.0,1,15,50,3.3,1,3,10,0,15.0,15.0,2,2023,rb
17,18,David Montgomery DET,26.0,5.0,1,16,67,4.2,1,1,7,0,14.4,14.4,2,2023,rb
18,19,Joe Mixon CIN,27.0,7.0,1,13,59,4.5,0,4,36,0,13.5,13.5,2,2023,rb
19,20,Jahmyr Gibbs DET,21.0,1.0,1,7,17,2.4,0,7,39,0,12.6,12.6,2,2023,rb
20,21,Jaylen Warren PIT,25.0,2.0,1,6,20,3.3,0,4,66,0,12.6,12.6,2,2023,rb
21,22,Gus Edwards BAL,28.0,6.0,1,10,62,6.2,1,0,0,0,12.2,12.2,2,2023,rb
22,23,Latavius Murray BUF,33.0,11.0,1,6,22,3.7,1,2,9,0,11.1,11.1,2,2023,rb
23,24,Chuba Hubbard CAR,24.0,3.0,1,2,16,8.0,0,5,34,0,10.0,10.0,2,2023,rb
24,25,Josh Jacobs LV,25.0,5.0,1,9,-2,-0.2,0,5,51,0,9.9,9.9,2,2023,rb
25,26,Damien Harris BUF,26.0,5.0,1,7,33,4.7,1,0,0,0,9.3,9.3,2,2023,rb
26,27,Antonio Gibson WAS,25.0,4.0,1,2,9,4.5,0,3,44,0,8.3,8.3,2,2023,rb
27,28,Justice Hill BAL,26.0,5.0,1,11,41,3.7,0,3,12,0,8.3,8.3,2,2023,rb
28,29,Isiah Pacheco KC,24.0,2.0,1,12,70,5.8,0,1,0,0,8.0,8.0,2,2023,rb
29,30,Javonte Williams DEN,23.0,3.0,1,12,44,3.7,0,2,14,0,7.8,7.8,2,2023,rb
30,31,Miles Sanders CAR,26.0,5.0,1,14,43,3.1,0,3,4,0,7.7,7.7,2,2023,rb
31,32,Tyjae Spears TEN,23.0,1.0,1,8,49,6.1,0,2,6,0,7.5,7.5,2,2023,rb
32,33,AJ Dillon GB,25.0,4.0,1,15,55,3.7,0,1,8,0,7.3,7.3,2,2023,rb
33,34,Salvon Ahmed MIA,25.0,4.0,1,3,13,4.3,0,3,28,0,7.1,7.1,2,2023,rb
34,35,Alexander Mattison MIN,25.0,5.0,1,8,28,3.5,0,3,11,0,6.9,6.9,2,2023,rb
35,36,Khalil Herbert CHI,25.0,3.0,1,7,35,5.0,0,1,23,0,6.8,6.8,2,2023,rb
36,37,Jaleel McLaughlin DEN,23.0,1.0,1,1,5,5.0,1,0,0,0,6.5,6.5,2,2023,rb
37,38,Nick Chubb CLE,28.0,6.0,1,10,64,6.4,0,0,0,0,6.4,6.4,2,2023,rb
38,39,Travis Etienne Jr. JAX,24.0,3.0,1,12,40,3.3,0,2,2,0,6.2,6.2,2,2023,rb
39,40,Roschon Johnson CHI,22.0,1.0,1,4,32,8.0,0,2,10,0,6.2,6.2,2,2023,rb
40,41,Deuce Vaughn DAL,22.0,1.0,1,3,16,5.3,0,3,16,0,6.2,6.2,2,2023,rb
41,42,Pierre Strong Jr CLE,25.0,2.0,1,2,1,0.5,1,0,0,0,6.1,6.1,2,2023,rb
42,43,Dameon Pierce HOU,23.0,2.0,1,15,31,2.1,0,2,4,0,5.5,5.5,2,2023,rb
43,44,Samaje Perine DEN,28.0,7.0,1,1,4,4.0,0,3,20,0,5.4,5.4,2,2023,rb
44,45,Rico Dowdle DAL,25.0,4.0,1,7,26,3.7,0,1,17,0,5.3,5.3,2,2023,rb
45,46,Najee Harris PIT,25.0,3.0,1,10,43,4.3,0,1,0,0,5.3,5.3,2,2023,rb
46,47,Jerick McKinnon KC,31.0,10.0,1,1,-2,-2.0,0,3,24,0,5.2,5.2,2,2023,rb
47,48,Zach Charbonnet SEA,22.0,1.0,1,4,16,4.0,0,2,14,0,5.0,5.0,2,2023,rb
48,49,Tyler Allgeier ATL,23.0,2.0,1,16,48,3.0,0,0,0,0,4.8,4.8,2,2023,rb
49,50,Boston Scott PHI,28.0,6.0,1,5,40,8.0,0,0,0,0,4.0,4.0,2,2023,rb
50,51,Elijah Dotson LAC,24.0,1.0,1,4,6,1.5,0,2,13,0,3.9,3.9,2,2023,rb
51,52,Joshua Kelley LAC,26.0,4.0,1,13,39,3.0,0,0,0,0,3.9,3.9,2,2023,rb
52,53,Clyde Edwards-Helaire KC,24.0,4.0,1,1,0,0.0,0,2,17,0,3.7,3.7,2,2023,rb
53,54,Devin Singletary HOU,26.0,5.0,1,4,14,3.5,0,1,10,0,3.4,3.4,2,2023,rb
54,55,Ty Chandler MIN,25.0,2.0,1,1,0,0.0,0,2,9,0,2.9,2.9,2,2023,rb
55,56,Jamaal Williams NO,28.0,7.0,1,9,29,3.2,0,0,0,0,2.9,2.9,2,2023,rb
56,57,D'Ernest Johnson JAX,27.0,5.0,1,1,8,8.0,0,1,9,0,2.7,2.7,2,2023,rb
57,58,Emari Demercado ARI,24.0,1.0,1,1,-2,-2.0,0,2,7,0,2.5,2.5,2,2023,rb
58,59,Rashaad Penny PHI,27.0,6.0,1,3,9,3.0,0,1,5,0,2.4,2.4,2,2023,rb
59,60,Trayveon Williams CIN,26.0,5.0,1,0,0,,0,2,4,0,2.4,2.4,2,2023,rb
60,61,Dalvin Cook NYJ,28.0,7.0,1,4,7,1.8,0,1,5,0,2.2,2.2,2,2023,rb
61,62,Zamir White LV,24.0,2.0,1,4,22,5.5,0,0,0,0,2.2,2.2,2,2023,rb
62,63,Michael Carter NYJ,24.0,3.0,1,2,8,4.0,0,1,3,0,2.1,2.1,2,2023,rb
63,64,De'Von Achane MIA,22.0,1.0,1,1,5,5.0,0,1,4,0,1.9,1.9,2,2023,rb
64,65,Ameer Abdullah LV,30.0,9.0,1,0,0,,0,1,5,0,1.5,1.5,2,2023,rb
65,66,Craig Reynolds DET,27.0,5.0,1,3,7,2.3,0,1,-2,0,1.5,1.5,2,2023,rb
66,67,Ronnie Rivers LAR,24.0,2.0,1,0,0,,0,1,4,0,1.4,1.4,2,2023,rb
67,68,Ezekiel Elliott NE,28.0,8.0,1,5,13,2.6,0,0,0,0,1.3,1.3,2,2023,rb
68,69,Reggie Gilliam BUF,26.0,4.0,1,0,0,,0,1,3,0,1.3,1.3,2,2023,rb
69,70,Chase Edmonds TB,27.0,6.0,1,2,12,6.0,0,0,0,0,1.2,1.2,2,2023,rb
70,71,Breece Hall NYJ,22.0,2.0,1,4,9,2.3,0,0,0,0,0.9,0.9,2,2023,rb
71,72,Sean Tucker TB,22.0,1.0,1,8,7,0.9,0,0,0,0,0.7,0.7,2,2023,rb
72,73,Keaontay Ingram ARI,24.0,2.0,1,2,6,3.0,0,0,0,0,0.6,0.6,2,2023,rb
73,74,Matt Breida NYG,28.0,7.0,1,1,5,5.0,0,0,0,0,0.5,0.5,2,2023,rb
74,75,Emanuel Wilson GB,24.0,1.0,1,3,5,1.7,0,0,0,0,0.5,0.5,2,2023,rb
75,76,Dare Ogunbowale HOU,29.0,7.0,1,2,4,2.0,0,0,0,0,0.4,0.4,2,2023,rb
76,77,Michael Burton DEN,31.0,9.0,1,1,3,3.0,0,0,0,0,0.3,0.3,2,2023,rb
77,78,DeeJay Dallas SEA,25.0,4.0,1,1,3,3.0,0,0,0,0,0.3,0.3,2,2023,rb
78,79,Isaiah Spiller LAC,22.0,2.0,1,1,3,3.0,0,0,0,0,0.3,0.3,2,2023,rb
79,80,Chase Brown CIN,23.0,1.0,1,1,2,2.0,0,0,0,0,0.2,0.2,2,2023,rb
80,81,Patrick Taylor GB,25.0,4.0,1,1,1,1.0,0,0,0,0,0.1,0.1,2,2023,rb
81,82,Nick Bawden NYJ,27.0,6.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
82,83,Tank Bigsby JAX,22.0,1.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
83,84,Khari Blasingame CHI,27.0,5.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
84,85,Gary Brightwell NYG,24.0,3.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
85,86,Jason Cabinda DET,27.0,6.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
86,87,Julius Chestnut TEN,23.0,2.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
87,88,C.J. Ham MIN,30.0,8.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
88,89,Godwin Igwebuike ATL,29.0,6.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
89,90,Alec Ingold MIA,27.0,5.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
90,91,Jakob Johnson LV,29.0,5.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
91,92,Kyle Juszczyk SF,32.0,11.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
92,93,Hunter Luepke DAL,23.0,1.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
93,94,Adam Prentice NO,26.0,3.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
94,95,Patrick Ricard BAL,29.0,7.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
95,96,Chris Rodriguez Jr. WAS,23.0,1.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
96,97,Keith Smith ATL,31.0,10.0,1,0,0,,0,0,0,0,0.0,0.0,2,2023,rb
