,Rank,Name,Age,Exp,G,Rsh,RshYd,RshTD,Rec,RecYd,Y/Rec,RecTD,FP/G,FantPt,week,year,position
0,1,Keenan Allen LAC,31.0,11.0,1,0,0,0,8,111,13.9,2,31.1,31.1,2,2023,wr
1,2,Puka Nacua LAR,22.0,1.0,1,2,4,0,15,147,9.8,0,30.1,30.1,2,2023,wr
2,3,Mike Evans TB,30.0,10.0,1,0,0,0,6,171,28.5,1,29.1,29.1,2,2023,wr
3,4,Tee Higgins CIN,24.0,4.0,1,0,0,0,8,89,11.1,2,28.9,28.9,2,2023,wr
4,5,Nico Collins HOU,24.0,3.0,1,0,0,0,7,146,20.9,1,27.6,27.6,2,2023,wr
5,6,Justin Jefferson MIN,24.0,4.0,1,0,0,0,11,159,14.5,0,26.9,26.9,2,2023,wr
6,7,Tyler Lockett SEA,31.0,9.0,1,0,0,0,8,59,7.4,2,25.9,25.9,2,2023,wr
7,8,CeeDee Lamb DAL,24.0,4.0,1,0,0,0,11,143,13.0,0,25.3,25.3,2,2023,wr
8,9,Josh Reynolds DET,28.0,7.0,1,0,0,0,5,66,13.2,2,23.6,23.6,2,2023,wr
9,10,DeVonta Smith PHI,25.0,3.0,1,0,0,0,4,131,32.8,1,23.1,23.1,2,2023,wr
10,11,George Pickens PIT,22.0,2.0,1,0,0,0,4,127,31.8,1,22.7,22.7,2,2023,wr
11,12,Deebo Samuel SF,27.0,5.0,1,5,38,1,6,63,10.5,0,22.1,22.1,2,2023,wr
12,13,Christian Kirk JAX,27.0,6.0,1,0,0,0,11,110,10.0,0,22.0,22.0,2,2023,wr
13,14,Gabe Davis BUF,24.0,4.0,1,0,0,0,6,92,15.3,1,21.2,21.2,2,2023,wr
14,15,Brandon Johnson DEN,25.0,2.0,1,0,0,0,2,66,33.0,2,20.6,20.6,2,2023,wr
15,16,Davante Adams LV,31.0,10.0,1,0,0,0,6,84,14.0,1,20.4,20.4,2,2023,wr
16,17,Marvin Mims Jr. DEN,21.0,1.0,1,2,10,0,2,113,56.5,1,20.3,20.3,2,2023,wr
17,18,Tank Dell HOU,24.0,1.0,1,0,0,0,7,72,10.3,1,20.2,20.2,2,2023,wr
18,19,Jayden Reed GB,23.0,1.0,1,0,0,0,4,37,9.3,2,19.7,19.7,2,2023,wr
19,20,Drake London ATL,22.0,2.0,1,0,0,0,6,67,11.2,1,18.7,18.7,2,2023,wr
20,21,Adam Thielen CAR,33.0,11.0,1,0,0,0,7,54,7.7,1,18.4,18.4,2,2023,wr
21,22,Marquise Brown ARI,26.0,5.0,1,0,0,0,6,54,9.0,1,17.4,17.4,2,2023,wr
22,23,Nelson Agholor BAL,30.0,9.0,1,0,0,0,5,63,12.6,1,17.3,17.3,2,2023,wr
23,24,Mike Williams LAC,29.0,7.0,1,1,3,0,8,83,10.4,0,16.6,16.6,2,2023,wr
24,25,Terry McLaurin WAS,28.0,5.0,1,0,0,0,5,54,10.8,1,16.4,16.4,2,2023,wr
25,26,DJ Moore CHI,26.0,6.0,1,0,0,0,6,104,17.3,0,16.4,16.4,2,2023,wr
26,27,Garrett Wilson NYJ,23.0,2.0,1,0,0,0,2,83,41.5,1,16.3,16.3,2,2023,wr
27,28,Jordan Addison MIN,21.0,1.0,1,0,0,0,3,72,24.0,1,16.2,16.2,2,2023,wr
28,29,Amon-Ra St. Brown DET,24.0,3.0,1,0,0,0,6,102,17.0,0,16.2,16.2,2,2023,wr
29,30,Amari Cooper CLE,29.0,9.0,1,0,0,0,7,90,12.9,0,16.0,16.0,2,2023,wr
30,31,Skyy Moore KC,23.0,2.0,1,0,0,0,3,70,23.3,1,16.0,16.0,2,2023,wr
31,32,Tutu Atwell LAR,24.0,3.0,1,1,5,0,7,77,11.0,0,15.2,15.2,2,2023,wr
32,33,Tyreek Hill MIA,29.0,8.0,1,0,0,0,5,40,8.0,1,15.0,15.0,2,2023,wr
33,34,Chris Olave NO,23.0,2.0,1,0,0,0,6,86,14.3,0,14.6,14.6,2,2023,wr
34,35,Isaiah Hodgins NYG,25.0,4.0,1,0,0,0,4,40,10.0,1,14.0,14.0,2,2023,wr
35,36,Kalif Raymond DET,29.0,8.0,1,1,11,0,2,46,23.0,1,13.7,13.7,2,2023,wr
36,37,Stefon Diggs BUF,30.0,9.0,1,0,0,0,7,66,9.4,0,13.6,13.6,2,2023,wr
37,38,Michael Pittman Jr IND,26.0,4.0,1,0,0,0,8,56,7.0,0,13.6,13.6,2,2023,wr
38,39,DK Metcalf SEA,26.0,5.0,1,0,0,0,6,75,12.5,0,13.5,13.5,2,2023,wr
39,40,Robert Woods HOU,31.0,11.0,1,0,0,0,6,74,12.3,0,13.4,13.4,2,2023,wr
40,41,Chase Claypool CHI,25.0,4.0,1,0,0,0,3,36,12.0,1,12.6,12.6,2,2023,wr
41,42,Michael Thomas NO,30.0,8.0,1,0,0,0,7,55,7.9,0,12.5,12.5,2,2023,wr
42,43,K.J. Osborn MIN,26.0,4.0,1,0,0,0,3,34,11.3,1,12.4,12.4,2,2023,wr
43,44,Jaylen Waddle MIA,25.0,3.0,1,1,-2,0,4,86,21.5,0,12.4,12.4,2,2023,wr
44,45,Dontayvion Wicks GB,22.0,1.0,1,0,0,0,2,40,20.0,1,12.0,12.0,2,2023,wr
45,46,DeVante Parker NE,30.0,9.0,1,0,0,0,6,57,9.5,0,11.7,11.7,2,2023,wr
46,47,Courtland Sutton DEN,28.0,6.0,1,0,0,0,5,66,13.2,0,11.6,11.6,2,2023,wr
47,48,Nick Westbrook-Ikhine TEN,26.0,4.0,1,0,0,0,3,25,8.3,1,11.5,11.5,2,2023,wr
48,49,Tyler Boyd CIN,29.0,8.0,1,0,0,0,6,52,8.7,0,11.2,11.2,2,2023,wr
49,50,Jalin Hyatt NYG,22.0,1.0,1,0,0,0,2,89,44.5,0,10.9,10.9,2,2023,wr
50,51,Zay Flowers BAL,23.0,1.0,1,1,6,0,4,62,15.5,0,10.8,10.8,2,2023,wr
51,52,Chris Godwin TB,27.0,7.0,1,0,0,0,5,58,11.6,0,10.8,10.8,2,2023,wr
52,53,Treylon Burks TEN,23.0,2.0,1,0,0,0,3,76,25.3,0,10.6,10.6,2,2023,wr
53,54,Rashid Shaheed NO,25.0,2.0,1,0,0,0,4,63,15.8,0,10.3,10.3,2,2023,wr
54,55,Darius Slayton NYG,26.0,5.0,1,0,0,0,3,62,20.7,0,9.2,9.2,2,2023,wr
55,56,Justin Watson KC,28.0,6.0,1,0,0,0,3,62,20.7,0,9.2,9.2,2,2023,wr
56,57,Mack Hollins ATL,30.0,7.0,1,0,0,0,3,60,20.0,0,9.0,9.0,2,2023,wr
57,58,Kadarius Toney KC,24.0,3.0,1,1,3,0,5,35,7.0,0,8.8,8.8,2,2023,wr
58,59,Michael Wilson ARI,23.0,1.0,1,0,0,0,3,56,18.7,0,8.6,8.6,2,2023,wr
59,60,Jaxon Smith-Njigba SEA,21.0,1.0,1,0,0,0,5,34,6.8,0,8.4,8.4,2,2023,wr
60,61,Ja'Marr Chase CIN,23.0,3.0,1,0,0,0,5,31,6.2,0,8.1,8.1,2,2023,wr
61,62,Khalil Shakir BUF,23.0,2.0,1,0,0,0,1,11,11.0,1,8.1,8.1,2,2023,wr
62,63,DeAndre Hopkins TEN,31.0,11.0,1,0,0,0,4,40,10.0,0,8.0,8.0,2,2023,wr
63,64,JuJu Smith-Schuster NE,27.0,7.0,1,0,0,0,5,28,5.6,0,7.8,7.8,2,2023,wr
64,65,Josh Downs IND,22.0,1.0,1,0,0,0,4,37,9.3,0,7.7,7.7,2,2023,wr
65,66,Brandon Aiyuk SF,25.0,4.0,1,0,0,0,3,43,14.3,0,7.3,7.3,2,2023,wr
66,67,Jauan Jennings SF,26.0,4.0,1,0,0,0,2,51,25.5,0,7.1,7.1,2,2023,wr
67,68,Elijah Moore CLE,23.0,3.0,1,1,5,0,3,36,12.0,0,7.1,7.1,2,2023,wr
68,69,Kendrick Bourne NE,28.0,7.0,1,0,0,0,4,29,7.3,0,6.9,6.9,2,2023,wr
69,70,A.J. Brown PHI,26.0,5.0,1,0,0,0,4,29,7.3,0,6.9,6.9,2,2023,wr
70,71,Curtis Samuel WAS,27.0,7.0,1,1,13,0,3,19,6.3,0,6.2,6.2,2,2023,wr
71,72,Parris Campbell NYG,26.0,5.0,1,0,0,0,4,21,5.3,0,6.1,6.1,2,2023,wr
72,73,Odell Beckham Jr BAL,31.0,10.0,1,0,0,0,3,29,9.7,0,5.9,5.9,2,2023,wr
73,74,Chris Moore TEN,30.0,8.0,1,0,0,0,1,49,49.0,0,5.9,5.9,2,2023,wr
74,75,David Bell CLE,23.0,2.0,1,0,0,0,3,27,9.0,0,5.7,5.7,2,2023,wr
75,76,Jonathan Mingo CAR,22.0,1.0,1,0,0,0,3,26,8.7,0,5.6,5.6,2,2023,wr
76,77,Dyami Brown WAS,24.0,3.0,1,0,0,0,3,25,8.3,0,5.5,5.5,2,2023,wr
77,78,Jerry Jeudy DEN,24.0,4.0,1,0,0,0,3,25,8.3,0,5.5,5.5,2,2023,wr
78,79,River Cracraft MIA,29.0,7.0,1,0,0,0,2,34,17.0,0,5.4,5.4,2,2023,wr
79,80,Jahan Dotson WAS,23.0,2.0,1,0,0,0,3,22,7.3,0,5.2,5.2,2,2023,wr
80,81,Calvin Ridley JAX,29.0,6.0,1,0,0,0,2,32,16.0,0,5.2,5.2,2,2023,wr
81,82,Romeo Doubs GB,23.0,2.0,1,0,0,0,2,30,15.0,0,5.0,5.0,2,2023,wr
82,83,Rashod Bateman BAL,24.0,3.0,1,0,0,0,3,18,6.0,0,4.8,4.8,2,2023,wr
83,84,Braxton Berrios MIA,28.0,6.0,1,0,0,0,2,28,14.0,0,4.8,4.8,2,2023,wr
84,85,Alec Pierce IND,23.0,2.0,1,0,0,0,2,28,14.0,0,4.8,4.8,2,2023,wr
85,86,Jalen Tolbert DAL,24.0,2.0,1,0,0,0,3,18,6.0,0,4.8,4.8,2,2023,wr
86,87,Allen Lazard NYJ,28.0,6.0,1,0,0,0,2,23,11.5,0,4.3,4.3,2,2023,wr
87,88,Joshua Palmer LAC,24.0,3.0,1,0,0,0,3,13,4.3,0,4.3,4.3,2,2023,wr
88,89,Rashee Rice KC,23.0,1.0,1,0,0,0,2,20,10.0,0,4.0,4.0,2,2023,wr
89,90,Demario Douglas NE,23.0,1.0,1,0,0,0,2,19,9.5,0,3.9,3.9,2,2023,wr
90,91,Tre Tucker LV,22.0,1.0,1,1,34,0,0,0,,0,3.4,3.4,2,2023,wr
91,92,Hunter Renfrow LV,28.0,5.0,1,0,0,0,1,23,23.0,0,3.3,3.3,2,2023,wr
92,93,Marquez Valdes-Scantling KC,29.0,6.0,1,0,0,0,2,13,6.5,0,3.3,3.3,2,2023,wr
93,94,Allen Robinson II PIT,30.0,10.0,1,0,0,0,2,12,6.0,0,3.2,3.2,2,2023,wr
94,95,Ben Skowronek LAR,26.0,3.0,1,1,11,0,1,10,10.0,0,3.1,3.1,2,2023,wr
95,96,Trey Palmer TB,22.0,1.0,1,0,0,0,1,20,20.0,0,3.0,3.0,2,2023,wr
96,97,John Metchie III HOU,23.0,2.0,1,0,0,0,1,17,17.0,0,2.7,2.7,2,2023,wr
97,98,D.J. Chark Jr CAR,27.0,6.0,1,0,0,0,1,15,15.0,0,2.5,2.5,2,2023,wr
98,99,KaVontae Turpin DAL,27.0,2.0,1,2,6,0,1,9,9.0,0,2.5,2.5,2,2023,wr
99,100,Deonte Harty BUF,26.0,5.0,1,0,0,0,2,4,2.0,0,2.4,2.4,2,2023,wr
100,101,Rondale Moore ARI,23.0,3.0,1,0,0,0,1,14,14.0,0,2.4,2.4,2,2023,wr
101,102,Van Jefferson LAR,27.0,4.0,1,0,0,0,1,9,9.0,0,1.9,1.9,2,2023,wr
102,103,Zach Pascal ARI,29.0,7.0,1,0,0,0,1,9,9.0,0,1.9,1.9,2,2023,wr
103,104,Calvin Austin III PIT,24.0,2.0,1,1,-2,0,1,10,10.0,0,1.8,1.8,2,2023,wr
104,105,Rakim Jarrett TB,22.0,1.0,1,0,0,0,1,7,7.0,0,1.7,1.7,2,2023,wr
105,106,Quentin Johnston LAC,22.0,1.0,1,0,0,0,1,7,7.0,0,1.7,1.7,2,2023,wr
106,107,Isaiah McKenzie IND,28.0,7.0,1,0,0,0,1,7,7.0,0,1.7,1.7,2,2023,wr
107,108,Donovan Peoples-Jones CLE,24.0,4.0,1,0,0,0,1,7,7.0,0,1.7,1.7,2,2023,wr
108,109,Mecole Hardman Jr. NYJ,25.0,5.0,1,0,0,0,1,6,6.0,0,1.6,1.6,2,2023,wr
109,110,Samori Toure GB,25.0,2.0,1,0,0,0,1,6,6.0,0,1.6,1.6,2,2023,wr
110,111,Jamal Agnew JAX,28.0,7.0,1,0,0,0,1,5,5.0,0,1.5,1.5,2,2023,wr
111,112,Miles Boykin PIT,27.0,5.0,1,0,0,0,1,5,5.0,0,1.5,1.5,2,2023,wr
112,113,Devin Duvernay BAL,26.0,4.0,1,3,15,0,0,0,,0,1.5,1.5,2,2023,wr
113,114,Lil'Jordan Humphrey DEN,25.0,5.0,1,0,0,0,1,4,4.0,0,1.4,1.4,2,2023,wr
114,115,Byron Pringle WAS,30.0,6.0,1,0,0,0,1,4,4.0,0,1.4,1.4,2,2023,wr
115,116,Sterling Shepard NYG,30.0,8.0,1,0,0,0,1,4,4.0,0,1.4,1.4,2,2023,wr
116,117,Jake Bobo SEA,25.0,1.0,1,0,0,0,1,3,3.0,0,1.3,1.3,2,2023,wr
117,118,Michael Gallup DAL,27.0,6.0,1,0,0,0,1,3,3.0,0,1.3,1.3,2,2023,wr
118,119,Antoine Green DET,24.0,1.0,1,0,0,0,1,2,2.0,0,1.2,1.2,2,2023,wr
119,120,Deven Thompkins TB,24.0,2.0,1,1,11,0,0,0,,0,1.1,1.1,2,2023,wr
120,121,Derius Davis LAC,23.0,1.0,1,1,10,0,0,0,,0,1.0,1.0,2,2023,wr
121,122,Gunner Olszewski PIT,27.0,5.0,1,0,0,0,1,0,0.0,0,1.0,1.0,2,2023,wr
122,123,Laviska Shenault Jr CAR,25.0,4.0,1,1,7,0,0,0,,0,0.7,0.7,2,2023,wr
123,124,Erik Ezukanma MIA,23.0,2.0,1,3,5,0,0,0,,0,0.5,0.5,2,2023,wr
124,125,Ronnie Bell SF,23.0,1.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
125,126,Jalen Brooks DAL,23.0,1.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
126,127,DeAndre Carter LV,30.0,9.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
127,128,Randall Cobb NYJ,33.0,13.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
128,129,Marquise Goodwin CLE,33.0,11.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
129,130,Malik Heath GB,23.0,1.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
130,131,KhaDarel Hodge ATL,28.0,6.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
131,132,Xavier Hutchinson HOU,23.0,1.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
132,133,Andrei Iosivas CIN,24.0,1.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
133,134,Trenton Irwin CIN,28.0,5.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
134,135,Richie James KC,28.0,6.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
135,136,Marvin Jones Jr DET,33.0,12.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
136,137,Tim Jones JAX,25.0,3.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
137,138,Zay Jones JAX,28.0,7.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
138,139,Keith Kirkwood NO,29.0,6.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
139,140,Terrace Marshall Jr CAR,23.0,3.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
140,141,Ray-Ray McCloud III SF,27.0,6.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
141,142,Scotty Miller ATL,26.0,5.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
142,143,Ty Montgomery II NE,30.0,9.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
143,144,Darnell Mooney CHI,26.0,4.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
144,145,Jalen Nailor MIN,24.0,2.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
145,146,Demarcus Robinson LAR,29.0,8.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
146,147,Justyn Ross KC,24.0,2.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
147,148,Tyler Scott CHI,22.0,1.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
148,149,Trent Sherfield BUF,27.0,6.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
149,150,Trent Taylor CHI,29.0,7.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
150,151,Cody Thompson SEA,27.0,5.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
151,152,Cedric Tillman CLE,23.0,1.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
152,153,Mitchell Tinsley WAS,24.0,1.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
153,154,Austin Trammell LAR,25.0,3.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
154,155,Tylan Wallace BAL,24.0,3.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
155,156,Quez Watkins PHI,25.0,4.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
156,157,Kristian Wilkerson LV,26.0,4.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
157,158,Olamide Zaccheaus PHI,26.0,5.0,1,0,0,0,0,0,,0,0.0,0.0,2,2023,wr
158,159,Velus Jones Jr CHI,26.0,2.0,1,1,-3,0,0,0,,0,-0.3,-0.3,2,2023,wr
